unique_id,ds,LGBMRegressor
aguas_claras,2023-12-19,3.8243342920908465
aguas_claras,2023-12-20,3.2531314593094076
aguas_claras,2023-12-21,2.7936428484861984
aguas_claras,2023-12-22,2.5093110652429496
aguas_claras,2023-12-23,4.80836787188335
aguas_claras,2023-12-24,3.444626873932041
aguas_claras,2023-12-25,4.103559015814718
aguas_claras,2023-12-26,3.679987144353215
aguas_claras,2023-12-27,3.448997047020208
aguas_claras,2023-12-28,3.000186396122606
aguas_claras,2023-12-29,3.0411166177560593
aguas_claras,2023-12-30,4.659501182494844
aguas_claras,2023-12-31,2.7118303585092094
aguas_claras,2024-01-01,4.647552055661103
aguas_claras,2024-01-02,3.7344153459335456
aguas_claras,2024-01-03,3.143945560461893
aguas_claras,2024-01-04,3.159364548099938
aguas_claras,2024-01-05,3.700586658979603
aguas_claras,2024-01-06,4.027319748048754
aguas_claras,2024-01-07,2.615791859223896
aguas_claras,2024-01-08,4.027637505154872
aguas_claras,2024-01-09,3.325271822433293
aguas_claras,2024-01-10,2.6400100933802544
aguas_claras,2024-01-11,2.9241279376187133
aguas_claras,2024-01-12,3.26269532348664
aguas_claras,2024-01-13,3.8965519377677613
aguas_claras,2024-01-14,2.9881890191200027
aguas_claras,2024-01-15,4.3764765201986195
aguas_claras,2024-01-16,3.8686160936796594
aguas_claras,2024-01-17,3.2554929831714468
aguas_claras,2024-01-18,3.1727585827006015
aguas_claras,2024-01-19,3.830144948382855
aguas_claras,2024-01-20,3.3267995833155886
aguas_claras,2024-01-21,2.908512462409028
aguas_claras,2024-01-22,3.9602254261220655
aguas_claras,2024-01-23,3.238602747644152
aguas_claras,2024-01-24,2.6400100933802544
aguas_claras,2024-01-25,3.112818728096501
aguas_claras,2024-01-26,3.703369784251487
aguas_claras,2024-01-27,2.798322065471741
aguas_claras,2024-01-28,2.6296125593631894
aguas_claras,2024-01-29,4.652462566624268
aguas_claras,2024-01-30,2.845625914821882
aguas_claras,2024-01-31,3.485242755585894
aguas_claras,2024-02-01,2.7846658788928154
aguas_claras,2024-02-02,3.5610232345811768
aguas_claras,2024-02-03,2.9929177534383795
aguas_claras,2024-02-04,2.8958144480115067
aguas_claras,2024-02-05,4.128282651540702
aguas_claras,2024-02-06,3.2905606949166453
aguas_claras,2024-02-07,2.7822054683058233
aguas_claras,2024-02-08,3.170436683457793
aguas_claras,2024-02-09,3.7701328883714025
aguas_claras,2024-02-10,2.9510668748986553
aguas_claras,2024-02-11,3.23056735953364
aguas_claras,2024-02-12,4.191495656953572
aguas_claras,2024-02-13,3.873669248164436
aguas_claras,2024-02-14,3.233016484075959
aguas_claras,2024-02-15,3.3069520246357054
aguas_claras,2024-02-16,3.810096309100491
aguas_claras,2024-02-17,3.2908595148614284
aguas_claras,2024-02-18,3.1758403971565827
arniqueira,2023-12-02,1.19663562050002
arniqueira,2023-12-03,1.262355575120253
