unique_id,ds,XGBRegressor
aguas_claras,2023-12-19,2.8636935
aguas_claras,2023-12-20,2.5125327
aguas_claras,2023-12-21,2.5159981
aguas_claras,2023-12-22,2.6906884
aguas_claras,2023-12-23,2.339499
aguas_claras,2023-12-24,2.6240377
aguas_claras,2023-12-25,3.3553658
aguas_claras,2023-12-26,3.0139956
aguas_claras,2023-12-27,3.081961
aguas_claras,2023-12-28,2.805852
aguas_claras,2023-12-29,2.9917083
aguas_claras,2023-12-30,2.8872619
aguas_claras,2023-12-31,2.506105
aguas_claras,2024-01-01,3.9851878
aguas_claras,2024-01-02,3.3841732
aguas_claras,2024-01-03,3.2564979
aguas_claras,2024-01-04,3.3514662
aguas_claras,2024-01-05,4.179164
aguas_claras,2024-01-06,3.8761458
aguas_claras,2024-01-07,3.7467842
aguas_claras,2024-01-08,5.4283733
aguas_claras,2024-01-09,4.5765696
aguas_claras,2024-01-10,4.32734
aguas_claras,2024-01-11,4.1466346
aguas_claras,2024-01-12,5.4589763
aguas_claras,2024-01-13,4.3353724
aguas_claras,2024-01-14,4.139825
aguas_claras,2024-01-15,6.6606283
aguas_claras,2024-01-16,6.339659
aguas_claras,2024-01-17,6.355411
aguas_claras,2024-01-18,6.0224376
aguas_claras,2024-01-19,6.828486
aguas_claras,2024-01-20,6.2825537
aguas_claras,2024-01-21,5.6017056
aguas_claras,2024-01-22,8.13054
aguas_claras,2024-01-23,7.473793
aguas_claras,2024-01-24,7.2081637
aguas_claras,2024-01-25,6.683819
aguas_claras,2024-01-26,7.3944597
aguas_claras,2024-01-27,6.526161
aguas_claras,2024-01-28,5.7636814
aguas_claras,2024-01-29,8.322241
aguas_claras,2024-01-30,7.5449533
aguas_claras,2024-01-31,7.053269
aguas_claras,2024-02-01,6.0485225
aguas_claras,2024-02-02,6.8571725
aguas_claras,2024-02-03,5.7657228
aguas_claras,2024-02-04,4.707918
aguas_claras,2024-02-05,7.30679
aguas_claras,2024-02-06,6.331383
aguas_claras,2024-02-07,6.072469
aguas_claras,2024-02-08,5.49877
aguas_claras,2024-02-09,6.1724153
aguas_claras,2024-02-10,5.4092155
aguas_claras,2024-02-11,4.5154333
aguas_claras,2024-02-12,6.9191113
aguas_claras,2024-02-13,5.8347836
aguas_claras,2024-02-14,5.5390387
aguas_claras,2024-02-15,5.1473594
aguas_claras,2024-02-16,5.9985604
aguas_claras,2024-02-17,5.1476307
aguas_claras,2024-02-18,4.455877
arniqueira,2023-12-02,1.4223702
arniqueira,2023-12-03,1.3108957
arniqueira,2023-12-04,1.7546253
arniqueira,2023-12-05,1.5521976
arniqueira,2023-12-06,1.628356
arniqueira,2023-12-07,1.4501114
arniqueira,2023-12-08,1.6668078
arniqueira,2023-12-09,1.5012121
arniqueira,2023-12-10,1.36724
arniqueira,2023-12-11,1.7979441
arniqueira,2023-12-12,1.6527971
arniqueira,2023-12-13,1.7576637
arniqueira,2023-12-14,1.565815
arniqueira,2023-12-15,1.7545174
arniqueira,2023-12-16,1.5889215
arniqueira,2023-12-17,1.4549493
arniqueira,2023-12-18,1.8992568
arniqueira,2023-12-19,1.7541107
arniqueira,2023-12-20,1.7576637
arniqueira,2023-12-21,1.565815
arniqueira,2023-12-22,1.7545174
